Time,st
1474740560438,9374
1474740561172,9374
1474740562533,9374
1474740563194,9374
1474740564533,9374
1474740565186,9374
1474740566566,9374
1474740567313,9374
1474740568076,9374
1474740569533,9374
1474740570274,9374
1474740571788,9374
1474740572572,9374
1474740573375,9374
1474740574186,9374
1474740575825,9374
1474740576643,9374
1474740577415,9374
1474740578178,9374
1474740579770,9374
1474740580588,9374
1474740581415,9374
1474740582233,9374
1474740583840,9374
1474740584589,9374
1474740585328,9374
1474740586848,9374
1474740587651,9374
1474740588488,9374
1474740589368,9374
1474740590265,9384
1474740592013,9385
1474740592848,9387
1474740593644,9389
1474740594392,9390
1474740595801,9392
1474740596525,9394
1474740597998,9395
1474740598770,9397
1474740599525,9398
1474740601139,9400
1474740601935,9402
1474740602715,9402
1474740603471,9402
1474740604982,9402
1474740605729,9402
1474740606501,9402
1474740608022,9402
1474740608777,9411
1474740609550,9413
1474740611036,9414
1474740611730,9416
1474740613069,9418
1474740613738,9419
1474740615074,9421
1474740615769,9422
1474740617140,9424
1474740617825,9426
1474740618501,9427
1474740619852,9429
1474740620525,9431
1474740621911,9431
1474740622605,9433
1474740623950,9435
1474740624627,9436
1474740625988,9438
1474740626660,9440
1474740628021,9441
1474740628722,9443
1474740630123,9445
1474740630821,9447
1474740632273,9449
1474740632966,9450
1474740633659,9452
1474740635068,9454
1474740635762,9456
1474740637122,9457
1474740637801,9459
1474740639092,9460
1474740639714,9462
1474740640990,9464
1474740642344,9465
1474740643045,9467
1474740643769,9469
1474740645202,9471
1474740645903,9472
1474740647234,9474
1474740647899,9475
1474740649281,9477
1474740649981,9478
1474740651440,9480
1474740652179,9482
1474740652947,9484
1474740654485,9485
1474740655241,9487
1474740655951,9489
1474740657320,9491
1474740658003,9492
1474740659359,9494
1474740660036,9496
1474740661408,9498
1474740662092,9499
1474740663493,9501
1474740664178,9502
1474740665493,9503
1474740666172,9505
1474740667564,9506
1474740668289,9507
1474740669034,9508
1474740670493,9510
1474740671195,9510
1474740672627,9511
1474740673359,9511
1474740674099,9511
1474740675559,9511
1474740676257,9511
1474740677737,9511
1474740678549,9511
1474740679377,9511
1474740680210,9511
1474740681848,9511
1474740682606,9511
1474740683383,9511
1474740684164,9511
1474740685690,9511
1474740686423,9511
1474740687746,9511
1474740688448,9511
1474740689170,9511
1474740690604,9511
1474740691336,9511
1474740692927,9511
1474740693754,9511
1474740694588,9511
1474740695360,9511
1474740696903,9511
1474740697651,9511
1474740698385,9511
1474740699879,9511
1474740700596,9511
1474740701257,9511
1474740702526,9511
1474740703765,9511
1474740704391,9511
1474740705643,9511
1474740706904,9511
1474740707558,9511
1474740708887,9511
1474740709525,9511
1474740710883,9511
1474740711549,9511
1474740712959,9511
1474740713698,9511
1474740714454,9511
1474740715959,9511
1474740716668,9511
1474740718116,9511
1474740718883,9511
1474740719611,9511
1474740721117,9511
1474740721864,9511
1474740722659,9511
1474740724257,9511
1474740725085,9511
1474740725904,9511
1474740726701,9511
1474740727470,9511
1474740728934,9511
1474740729643,9511
1474740731061,9511
1474740731769,9511
1474740733257,9511
1474740734014,9511
1474740734770,9511
1474740736241,9511
1474740736963,9511
1474740737682,9511
1474740739046,9511
1474740739723,9511
1474740741139,9511
1474740741879,9511
1474740742667,9511
1474740744273,9511
1474740745082,9511
1474740745848,9511
1474740747296,9511
1474740747990,9511
1474740749352,9511
1474740750131,9511
1474740751002,9511
1474740751824,9511
1474740753534,9511
1474740754360,9511
1474740755186,9511
1474740756068,9511
1474740756940,9511
1474740757778,9511
1474740759383,9511
1474740760131,9511
1474740760855,9511
1474740762385,9511
1474740763186,9511
1474740763998,9511
1474740764816,9511
1474740766399,9511
1474740767140,9511
1474740767888,9511
1474740769407,9511
1474740770121,9511
1474740771549,9511
1474740772306,9511
1474740773084,9511
1474740774674,9511
1474740775478,9511
1474740776251,9511
1474740776979,9511
1474740778375,9511
1474740779060,9511
1474740780517,9511
1474740781314,9511
1474740782116,9511
1474740783645,9511
1474740784367,9511
1474740785099,9511
1474740786605,9511
1474740787360,9511
1474740788092,9511
1474740789518,9511
1474740790250,9511
1474740791801,9511
1474740792541,9511
1474740793281,9511
1474740794856,9511
1474740795668,9511
1474740796479,9511
1474740797272,9511
1474740798761,9511
1474740799509,9511
1474740800251,9511
1474740801772,9511
1474740802556,9511
1474740803296,9511
1474740804706,9511
1474740805400,9522
1474740806785,9523
1474740807485,9525
1474740808892,9527
1474740809558,9528
1474740810218,9528
1474740811501,9530
1474740812745,9532
1474740813367,9534
1474740814589,9536
1474740815876,9537
1474740816517,9538
1474740817824,9538
1474740818485,9538
1474740819856,9538
1474740820541,9538
1474740821871,9538
1474740822517,9538
1474740823801,9538
1474740824463,9538
1474740825871,9538
1474740826611,9538
1474740828093,9538
1474740828848,9538
1474740829580,9538
1474740830907,9538
1474740831557,9538
1474740832872,9538
1474740833588,9538
1474740835029,9538
1474740835754,9538
1474740836487,9538
1474740837979,9538
1474740838730,9538
1474740839493,9538
1474740840975,9538
1474740841684,9538
1474740843005,9538
1474740843651,9538
1474740844939,9538
1474740845643,9538
1474740847124,9538
1474740847872,9538
1474740848612,9538
1474740850124,9538
1474740850884,9538
1474740851643,9538
1474740853108,9538
1474740853840,9538
1474740855219,9538
1474740855880,9538
1474740857210,9538
1474740857883,9538
1474740859210,9538
1474740859904,9538
1474740860668,9538
1474740862407,9538
1474740863296,9538
1474740864117,9538
1474740864980,9538
1474740865832,9538
1474740867533,9538
1474740868288,9538
1474740869022,9546
1474740870423,9548
1474740871123,9550
1474740871836,9552
1474740873281,9554
1474740874030,9557
1474740875525,9558
1474740876241,9559
1474740876958,9559
1474740878430,9559
1474740879180,9559
1474740879927,9559
1474740881367,9559
1474740882060,9559
1474740883485,9559
1474740884219,9559
1474740884982,9559
1474740886572,9559
1474740887383,9559
1474740888201,9559
1474740889030,9559
1474740890667,9559
1474740891485,9559
1474740892281,9559
1474740893069,9559
1474740894604,9559
1474740895352,9559
1474740896123,9559
1474740897691,9559
1474740898472,9559
1474740899241,9559
1474740900714,9559
1474740901430,9559
1474740902131,9559
1474740903542,9559
1474740904305,9559
1474740905114,9559
1474740906753,9559
1474740907572,9559
1474740908392,9559
1474740909187,9559
1474740910730,9559
1474740911478,9559
1474740912194,9559
1474740913668,9559
1474740914446,9559
1474740915257,9559
1474740916895,9559
1474740917675,9568
1474740918424,9570
1474740919840,9572
1474740920548,9574
1474740921249,9575
1474740922691,9577
1474740923399,9580
1474740924761,9581
1474740925438,9583
1474740926852,9585
1474740927581,9587
1474740928305,9589
1474740929698,9591
1474740930367,9593
1474740931709,9595
1474740932369,9597
1474740933683,9599
1474740935005,9600
1474740935659,9600
1474740936982,9600
1474740937646,9600
1474740938982,9600
1474740939643,9600
1474740940981,9600
1474740941635,9610
1474740942927,9612
1474740943566,9614
1474740944863,9616
1474740945509,9618
1474740946856,9619
1474740947518,9621
1474740948879,9623
1474740949574,9625
1474740951005,9627
1474740951722,9628
1474740953124,9630
1474740953785,9632
1474740955066,9634
1474740955691,9636
1474740956912,9637
1474740958171,9639
1474740958812,9641
1474740960115,9643
1474740960793,9645
1474740962163,9647
1474740962864,9648
1474740964273,9650
1474740964963,9652
1474740966298,9654
1474740966967,9656
1474740968289,9658
1474740968942,9659
1474740970256,9661
1474740970904,9663
1474740972163,9665
1474740972809,9666
1474740974068,9668
1474740975312,9670
1474740975927,9671
1474740977140,9673
1474740978384,9675
1474740979010,9676
1474740980304,9677
1474740981014,9679
1474740982549,9679
1474740983383,9680
1474740984218,9680
1474740985058,9680
1474740985919,9680
1474740987502,9680
1474740988234,9680
1474740988934,9680
1474740990336,9680
1474740991046,9680
1474740992462,9680
1474740993194,9680
1474740993958,9680
1474740995575,9680
1474740996392,9680
1474740997171,9680
1474740998611,9680
1474740999288,9680
1474740999959,9680
1474741001336,9680
1474741002066,9680
1474741003580,9680
1474741004359,9680
1474741005148,9680
1474741006746,9680
1474741007542,9680
1474741008352,9680
1474741009139,9680
1474741010613,9680
1474741011305,9680
1474741012659,9680
1474741013336,9680
1474741014813,9680
1474741015620,9680
1474741016423,9680
1474741017218,9680
1474741018801,9680
1474741019613,9680
1474741020415,9680
1474741021210,9680
1474741022698,9680
1474741023409,9680
1474741024785,9680
1474741025446,9680
1474741026769,9680
1474741027446,9680
1474741028924,9680
1474741029698,9680
1474741030431,9680
1474741031855,9680
1474741032564,9680
1474741033274,9680
1474741034675,9680
1474741035383,9680
1474741036792,9680
1474741037462,9680
1474741038770,9680
1474741039431,9680
1474741040769,9680
1474741041423,9680
1474741042770,9680
1474741043462,9680
1474741044934,9680
1474741045682,9680
1474741046422,9680
1474741047825,9680
1474741048517,9680
1474741049887,9680
1474741050556,9680
1474741051916,9680
1474741052628,9680
1474741054139,9680
1474741054934,9680
1474741055738,9680
1474741056550,9680
1474741058170,9680
1474741058955,9680
1474741059721,9680
1474741061195,9680
1474741061911,9680
1474741062635,9680
1474741064148,9680
1474741064872,9680
1474741065606,9680
1474741067131,9680
1474741067863,9680
1474741068604,9680
1474741070069,9680
1474741070793,9680
1474741072201,9680
1474741072895,9680
1474741074251,9680
1474741074935,9680
1474741076297,9680
1474741076989,9680
1474741077693,9680
1474741079140,9680
1474741079880,9680
1474741081367,9680
1474741082076,9680
1474741082793,9680
1474741084273,9680
1474741085029,9680
1474741085753,9680
1474741087155,9680
1474741087872,9680
1474741089313,9680
1474741090050,9680
1474741091454,9680
1474741092147,9680
1474741092864,9680
1474741094376,9680
1474741095114,9680
1474741095832,9680
1474741097288,9680
1474741098006,9680
1474741099462,9680
1474741100163,9680
1474741101548,9680
1474741102241,9680
1474741102959,9680
1474741104399,9680
1474741105116,9680
1474741106556,9680
1474741107257,9680
1474741107975,9680
1474741109486,9680
1474741110241,9680
1474741110981,9680
1474741112430,9680
1474741113117,9680
1474741114462,9680
1474741115123,9680
1474741116493,9680
1474741117219,9680
1474741118706,9680
1474741119462,9680
1474741120226,9680
1474741121706,9680
1474741122456,9680
1474741123225,9680
1474741124675,9680
1474741125407,9680
1474741126178,9680
1474741127789,9680
1474741128573,9680
1474741129352,9680
1474741130855,9680
1474741131572,9680
1474741132282,9680
1474741133669,9680
1474741134391,9680
1474741135816,9680
1474741136564,9680
1474741137298,9680
1474741138725,9680
1474741139446,9680
1474741140910,9680
1474741141635,9680
1474741142377,9680
1474741143876,9680
1474741144627,9680
1474741145359,9680
1474741146746,9680
1474741147432,9680
1474741148801,9680
1474741149510,9680
1474741150981,9680
1474741151714,9680
1474741152432,9680
1474741153871,9680
1474741154596,9680
1474741156022,9680
1474741156762,9680
1474741157479,9680
1474741158911,9680
1474741159643,9680
1474741161140,9680
1474741161872,9680
1474741162604,9680
1474741164060,9680
1474741164797,9680
1474741165511,9680
1474741166942,9680
1474741167675,9680
1474741169107,9680
1474741169848,9680
1474741170597,9680
1474741172082,9680
1474741172832,9680
1474741173556,9680
1474741175014,9680
1474741175738,9680
1474741177202,9680
1474741177939,9680
1474741178682,9680
1474741180203,9680
1474741180974,9680
1474741181745,9680
1474741183273,9680
1474741184030,9680
1474741184770,9680
1474741186233,9680
1474741186958,9680
1474741187666,9680
1474741189006,9690
1474741190320,9692
1474741190997,9694
1474741192336,9695
1474741193035,9697
1474741193731,9699
1474741195108,9701
1474741195808,9702
1474741197217,9704
1474741197911,9705
1474741199289,9707
1474741199982,9709
1474741201351,9711
1474741202046,9713
1474741203407,9714
1474741204076,9714
1474741205407,9714
1474741206074,9714
1474741207416,9714
1474741208108,9714
1474741209493,9714
1474741210194,9714
1474741210888,9714
1474741212241,9714
1474741212903,9714
1474741214210,9714
1474741215486,9714
1474741216132,9714
1474741217511,9714
1474741218233,9714
1474741219005,9714
1474741220501,9714
1474741221227,9714
1474741222620,9714
1474741223297,9714
1474741224596,9714
1474741225218,9714
1474741226463,9714
1474741227140,9714
1474741228682,9714
1474741229518,9714
1474741230383,9714
1474741231251,9714
1474741232100,9714
1474741233769,9714
1474741234596,9714
1474741235401,9714
1474741236170,9714
1474741237667,9724
1474741238367,9726
1474741239691,9727
1474741240337,9729
1474741241622,9731
1474741242273,9733
1474741243619,9733
1474741244336,9735
1474741245880,9735
1474741246701,9735
1474741247501,9735
1474741248297,9735
1474741249825,9735
1474741250566,9735
1474741251281,9735
1474741252717,9735
1474741253438,9735
1474741254864,9735
1474741255558,9735
1474741256934,9735
1474741257604,9735
1474741258896,9735
1474741259536,9735
1474741260817,9735
1474741261454,9735
1474741262745,9735
1474741263383,9735
1474741264770,9735
1474741265478,9735
1474741266907,9735
1474741267643,9735
1474741269077,9735
1474741269770,9735
1474741270478,9735
1474741271971,9735
1474741272753,9735
1474741273501,9735
1474741275022,9735
1474741275777,9735
1474741276541,9735
1474741278003,9735
1474741278699,9735
1474741280124,9735
1474741280864,9735
1474741281627,9735
1474741283051,9735
1474741283754,9735
1474741285116,9735
1474741285785,9735
1474741287170,9735
1474741287924,9735
1474741288692,9735
1474741290234,9735
1474741291013,9735
1474741291777,9735
1474741293243,9735
1474741293990,9735
1474741294757,9735
1474741296257,9735
1474741297005,9735
1474741297754,9735
1474741299171,9735
1474741299860,9735
1474741301281,9735
1474741301973,9735
1474741303369,9735
1474741304124,9735
1474741304934,9735
1474741305748,9735
1474741307351,9735
1474741308180,9735
1474741308982,9735
1474741310478,9735
1474741311241,9735
1474741312006,9735
1474741313526,9735
1474741314288,9735
1474741315068,9735
1474741315871,9735
1474741317432,9735
1474741318210,9735
1474741318997,9735
1474741320518,9735
1474741321258,9735
1474741321943,9735
1474741323375,9735
1474741324100,9735
1474741325533,9735
1474741326219,9735
1474741326927,9735
1474741328383,9735
1474741329100,9735
1474741330556,9735
1474741331282,9735
1474741331998,9735
1474741333422,9735
1474741334099,9735
1474741335495,9735
1474741336250,9735
1474741337021,9735
1474741338564,9735
1474741339375,9735
1474741340156,9735
1474741341627,9735
1474741342367,9735
1474741343123,9735
1474741344599,9735
1474741345352,9735
1474741346123,9735
1474741347549,9735
1474741348259,9735
1474741349801,9735
1474741350596,9735
1474741351351,9735
1474741352877,9735
1474741353651,9735
1474741354399,9735
1474741355919,9735
1474741356691,9735
1474741357424,9735
1474741358753,9735
1474741359407,9735
1474741360801,9735
1474741361550,9735
1474741362297,9735
1474741363780,9735
1474741364493,9735
1474741365919,9735
1474741366621,9735
1474741367305,9735
1474741368682,9735
1474741369399,9735
1474741370919,9735
1474741371707,9735
1474741372502,9735
1474741374068,9735
1474741374817,9735
1474741375518,9735
1474741376860,9735
1474741377525,9735
1474741378911,9735
1474741379667,9735
1474741380463,9735
1474741382108,9735
1474741382926,9735
1474741383730,9735
1474741384518,9735
1474741385963,9735
1474741386690,9735
1474741387462,9735
1474741389061,9735
1474741389872,9735
1474741390659,9735
1474741392155,9735
1474741392951,9735
1474741393770,9735
1474741394622,9735
1474741396320,9735
1474741397178,9735
1474741398022,9735
1474741398841,9735
1474741399651,9735
1474741401241,9735
1474741401982,9735
1474741402683,9735
1474741404050,9735
1474741404801,9735
1474741405627,9735
1474741407227,9735
1474741408014,9735
1474741408777,9735
1474741410273,9735
1474741411061,9735
1474741411825,9735
1474741413312,9735
1474741414029,9735
1474741414761,9735
1474741416211,9735
1474741416912,9735
1474741418415,9735
1474741419186,9735
1474741419943,9735
1474741420778,9735
1474741422454,9735
1474741423312,9735
1474741424139,9735
1474741424919,9735
1474741426462,9735
1474741427249,9735
1474741428068,9735
1474741428872,9735
1474741430534,9735
1474741431336,9735
1474741432092,9735
1474741432871,9735
1474741434526,9735
1474741435352,9735
1474741436194,9735
1474741437029,9735
1474741438691,9735
1474741439503,9735
1474741440250,9735
1474741440966,9735
1474741442446,9735
1474741443195,9735
1474741443967,9735
1474741445612,9735
1474741446438,9735
1474741447265,9735
1474741448085,9735
1474741449714,9735
1474741450517,9735
1474741451328,9735
1474741452132,9735
1474741453690,9735
1474741454479,9735
1474741455256,9735
1474741456691,9735
1474741457416,9735
1474741458140,9735
1474741459604,9735
1474741460288,9735
1474741461684,9735
1474741462415,9735
1474741463187,9735
1474741464840,9735
1474741465612,9735
1474741466369,9735
1474741467155,9735
1474741468777,9735
1474741469606,9735
1474741470424,9735
1474741471226,9735
1474741472808,9735
1474741473541,9735
1474741474265,9735
1474741475778,9735
1474741476596,9735
1474741477455,9735
1474741478328,9735
1474741480061,9735
1474741480888,9735
1474741481722,9735
1474741482540,9735
1474741483320,9735
1474741484797,9735
1474741485549,9735
1474741486344,9735
1474741488076,9735
1474741488951,9735
1474741489809,9735
1474741490667,9735
1474741491510,9735
1474741493052,9735
1474741493761,9735
1474741494479,9735
1474741495974,9735
1474741496733,9735
1474741497533,9735
1474741499203,9735
1474741500014,9735
1474741500808,9735
1474741501611,9735
1474741503266,9735
1474741504085,9735
1474741504872,9735
1474741505643,9735
1474741507178,9735
1474741507896,9735
1474741508613,9735
1474741510209,9735
1474741511013,9735
1474741511816,9735
1474741512635,9735
1474741514336,9735
1474741515145,9735
1474741515903,9735
1474741516651,9735
1474741518179,9735
1474741518959,9735
1474741519685,9735
1474741521226,9735
1474741522021,9735
1474741522817,9735
1474741524478,9735
1474741525312,9735
1474741526093,9735
1474741526869,9735
1474741528494,9735
1474741529320,9735
1474741530147,9735
1474741530975,9735
1474741531778,9735
1474741533376,9735
1474741534131,9735
1474741534911,9735
1474741536503,9735
1474741537297,9735
1474741538084,9735
1474741538895,9735
1474741540486,9735
1474741541251,9735
1474741542014,9735
1474741543549,9735
1474741544296,9735
1474741545046,9735
1474741546590,9735
1474741547344,9735
1474741548100,9735
1474741549588,9735
1474741550290,9735
1474741550998,9735
1474741552471,9735
1474741553201,9735
1474741554596,9735
